=======ExpressData=======
107	0.00290228	0.994195	0.00290228	
108	0.00290228	0.994195	0.00290228	
109	0.00290228	0.994195	0.00290228	
110	0.00290228	0.994195	0.00290228	
111	2.14692e-06	0.00292618	0.997072	
112	0.00290228	0.994195	0.00290228	
113	0.00290228	0.994195	0.00290228	
114	0.00290228	0.994195	0.00290228	
115	0.997072	0.00292618	2.14692e-06	
116	0.76784	0.231821	0.000338518	
117	0.00290228	0.994195	0.00290228	
118	0.997072	0.00292618	2.14692e-06	
119	0.00290228	0.994195	0.00290228	
120	0.997072	0.00292618	2.14692e-06	
121	0.00290228	0.994195	0.00290228	
122	0.00290228	0.994195	0.00290228	
123	0.00290228	0.994195	0.00290228	
124	0.00112672	0.768179	0.230694	
125	2.14692e-06	0.00292618	0.997072	
126	0.997072	0.00292618	2.14692e-06	
127	0.00290228	0.994195	0.00290228	
128	0.00290228	0.994195	0.00290228	
129	0.997072	0.00292618	2.14692e-06	
130	2.14692e-06	0.00292618	0.997072	
131	0.00290228	0.994195	0.00290228	
132	0.997072	0.00292618	2.14692e-06	
133	2.14692e-06	0.00292618	0.997072	
134	0.997072	0.00292618	2.14692e-06	
135	0.997072	0.00292618	2.14692e-06	
136	0.00290228	0.994195	0.00290228	
137	0.230694	0.768179	0.00112672	
138	0.00290228	0.994195	0.00290228	
139	0.997072	0.00292618	2.14692e-06	
140	2.14692e-06	0.00292618	0.997072	
141	0.997072	0.00292618	2.14692e-06	
142	0.00290228	0.994195	0.00290228	
143	0.00290228	0.994195	0.00290228	
144	0.00290228	0.994195	0.00290228	
145	0.00290228	0.994195	0.00290228	
146	0.00290228	0.994195	0.00290228	
147	0.00290228	0.994195	0.00290228	
148	0.997072	0.00292618	2.14692e-06	
149	0.00290228	0.994195	0.00290228	
150	0.00290228	0.994195	0.00290228	
151	0.230694	0.768179	0.00112672	
152	0.00290228	0.994195	0.00290228	
153	0.00290228	0.994195	0.00290228	
154	0.00290228	0.994195	0.00290228	
155	0.997072	0.00292618	2.14692e-06	
156	0.997072	0.00292618	2.14692e-06	
157	0.00290228	0.994195	0.00290228	
158	0.997072	0.00292618	2.14692e-06	
159	0.00290228	0.994195	0.00290228	
160	2.14692e-06	0.00292618	0.997072	
161	2.14692e-06	0.00292618	0.997072	
162	2.14692e-06	0.00292618	0.997072	
163	0.997072	0.00292618	2.14692e-06	
164	0.997072	0.00292618	2.14692e-06	
165	0.00290228	0.994195	0.00290228	
166	0.00290228	0.994195	0.00290228	
167	0.997072	0.00292618	2.14692e-06	
168	0.000338518	0.231821	0.76784	
169	0.00290228	0.994195	0.00290228	
170	0.76784	0.231821	0.000338518	
171	0.00290228	0.994195	0.00290228	
172	0.997072	0.00292618	2.14692e-06	
173	2.14692e-06	0.00292618	0.997072	
174	0.00290228	0.994195	0.00290228	
175	0.00290228	0.994195	0.00290228	
176	0.997072	0.00292618	2.14692e-06	
177	0.230694	0.768179	0.00112672	
178	0.00112672	0.768179	0.230694	
179	0.00290228	0.994195	0.00290228	
180	0.00290228	0.994195	0.00290228	
181	0.000338518	0.231821	0.76784	
182	0.00290228	0.994195	0.00290228	
183	0.997072	0.00292618	2.14692e-06	
184	0.00290228	0.994195	0.00290228	
185	0.997072	0.00292618	2.14692e-06	
186	0.997072	0.00292618	2.14692e-06	
187	0.00112672	0.768179	0.230694	
188	2.14692e-06	0.00292618	0.997072	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.2108	15.6867	14.6546	12.0098
[3]	18.3291	15.6543	14.5796	10.1787
[4]	18.3515	15.6496	14.5634	10.1385
[5]	18.3531	15.6493	14.5621	10.1358
[6]	18.3532	15.6493	14.5619	10.1356
[7]	18.3532	15.6493	14.5619	10.1356

Finals:
u1=18.3532	u2=15.6493	u3=14.5619	s1=10.1356
sum1=-218.485	sum2=-211.935	LOD=6.55037
[7~8]:[9.1] LOD=6.55037
r=0.0831993	r1=0.0739281	r2=0.0108799	d1=8	d2=1.1	d=9.1
0.998246	0.0017531	7.69693e-07	1=1.0
0.120995	0.878234	0.000771077	1=1.0
0.0146655	0.212872	0.772463	1=1.0
0.878128	0.121766	0.000106245	1=1.0
0.00173878	0.996522	0.00173878	1=1.0
0.000106245	0.121766	0.878128	1=1.0
0.772463	0.212872	0.0146655	1=1.0
0.000771077	0.878234	0.120995	1=1.0
7.69693e-07	0.0017531	0.998246	1=1.0
=======GPData======
0	0.00173878	0.996522	0.00173878	
1	0.000106245	0.121766	0.878128	
2	0.00173878	0.996522	0.00173878	
3	0.00173878	0.996522	0.00173878	
4	7.69693e-07	0.0017531	0.998246	
5	0.120995	0.878234	0.000771077	
6	0.00173878	0.996522	0.00173878	
7	0.00173878	0.996522	0.00173878	
8	7.69693e-07	0.0017531	0.998246	
9	0.00173878	0.996522	0.00173878	
10	0.00173878	0.996522	0.00173878	
11	0.00173878	0.996522	0.00173878	
12	0.000106245	0.121766	0.878128	
13	0.998246	0.0017531	7.69693e-07	
14	7.69693e-07	0.0017531	0.998246	
15	0.00173878	0.996522	0.00173878	
16	0.000771077	0.878234	0.120995	
17	0.000106245	0.121766	0.878128	
18	0.00173878	0.996522	0.00173878	
19	0.998246	0.0017531	7.69693e-07	
20	0.00173878	0.996522	0.00173878	
21	0.998246	0.0017531	7.69693e-07	
22	0.878128	0.121766	0.000106245	
23	0.00173878	0.996522	0.00173878	
24	0.120995	0.878234	0.000771077	
25	0.00173878	0.996522	0.00173878	
26	0.00173878	0.996522	0.00173878	
27	0.998246	0.0017531	7.69693e-07	
28	0.00173878	0.996522	0.00173878	
29	0.00173878	0.996522	0.00173878	
30	0.00173878	0.996522	0.00173878	
31	0.00173878	0.996522	0.00173878	
32	0.998246	0.0017531	7.69693e-07	
33	0.00173878	0.996522	0.00173878	
34	0.00173878	0.996522	0.00173878	
35	0.998246	0.0017531	7.69693e-07	
36	0.00173878	0.996522	0.00173878	
37	0.00173878	0.996522	0.00173878	
38	0.00173878	0.996522	0.00173878	
39	0.000771077	0.878234	0.120995	
40	0.998246	0.0017531	7.69693e-07	
41	0.00173878	0.996522	0.00173878	
42	0.00173878	0.996522	0.00173878	
43	0.000771077	0.878234	0.120995	
44	7.69693e-07	0.0017531	0.998246	
45	0.00173878	0.996522	0.00173878	
46	0.878128	0.121766	0.000106245	
47	0.00173878	0.996522	0.00173878	
48	0.998246	0.0017531	7.69693e-07	
49	0.998246	0.0017531	7.69693e-07	
50	7.69693e-07	0.0017531	0.998246	
51	7.69693e-07	0.0017531	0.998246	
52	0.120995	0.878234	0.000771077	
53	0.00173878	0.996522	0.00173878	
54	0.00173878	0.996522	0.00173878	
55	0.000771077	0.878234	0.120995	
56	0.00173878	0.996522	0.00173878	
57	0.000771077	0.878234	0.120995	
58	0.998246	0.0017531	7.69693e-07	
59	0.998246	0.0017531	7.69693e-07	
60	0.00173878	0.996522	0.00173878	
61	0.00173878	0.996522	0.00173878	
62	7.69693e-07	0.0017531	0.998246	
63	0.00173878	0.996522	0.00173878	
64	0.998246	0.0017531	7.69693e-07	
65	0.998246	0.0017531	7.69693e-07	
66	0.00173878	0.996522	0.00173878	
67	0.00173878	0.996522	0.00173878	
68	0.878128	0.121766	0.000106245	
69	0.00173878	0.996522	0.00173878	
70	0.00173878	0.996522	0.00173878	
71	0.998246	0.0017531	7.69693e-07	
72	7.69693e-07	0.0017531	0.998246	
73	0.00173878	0.996522	0.00173878	
74	0.998246	0.0017531	7.69693e-07	
75	0.00173878	0.996522	0.00173878	
76	0.00173878	0.996522	0.00173878	
77	0.00173878	0.996522	0.00173878	
78	0.00173878	0.996522	0.00173878	
79	0.998246	0.0017531	7.69693e-07	
80	0.998246	0.0017531	7.69693e-07	
81	7.69693e-07	0.0017531	0.998246	
82	0.998246	0.0017531	7.69693e-07	
83	0.998246	0.0017531	7.69693e-07	
84	7.69693e-07	0.0017531	0.998246	
85	0.000771077	0.878234	0.120995	
86	0.998246	0.0017531	7.69693e-07	
87	0.000771077	0.878234	0.120995	
88	0.998246	0.0017531	7.69693e-07	
89	0.00173878	0.996522	0.00173878	
90	0.998246	0.0017531	7.69693e-07	
91	7.69693e-07	0.0017531	0.998246	
92	0.998246	0.0017531	7.69693e-07	
93	0.000771077	0.878234	0.120995	
94	0.00173878	0.996522	0.00173878	
95	0.00173878	0.996522	0.00173878	
96	0.000106245	0.121766	0.878128	
97	0.998246	0.0017531	7.69693e-07	
98	0.00173878	0.996522	0.00173878	
99	7.69693e-07	0.0017531	0.998246	
100	0.00173878	0.996522	0.00173878	
101	0.772463	0.212872	0.0146655	
102	0.00173878	0.996522	0.00173878	
103	0.00173878	0.996522	0.00173878	
104	0.998246	0.0017531	7.69693e-07	
105	0.00173878	0.996522	0.00173878	
106	0.00173878	0.996522	0.00173878	
107	0.00173878	0.996522	0.00173878	
108	0.00173878	0.996522	0.00173878	
109	0.00173878	0.996522	0.00173878	
110	0.00173878	0.996522	0.00173878	
111	7.69693e-07	0.0017531	0.998246	
112	0.00173878	0.996522	0.00173878	
113	0.00173878	0.996522	0.00173878	
114	0.00173878	0.996522	0.00173878	
115	0.998246	0.0017531	7.69693e-07	
116	0.878128	0.121766	0.000106245	
117	0.00173878	0.996522	0.00173878	
118	0.998246	0.0017531	7.69693e-07	
119	0.00173878	0.996522	0.00173878	
120	0.998246	0.0017531	7.69693e-07	
121	0.00173878	0.996522	0.00173878	
122	0.00173878	0.996522	0.00173878	
123	0.00173878	0.996522	0.00173878	
124	0.000771077	0.878234	0.120995	
125	7.69693e-07	0.0017531	0.998246	
126	0.998246	0.0017531	7.69693e-07	
127	0.00173878	0.996522	0.00173878	
128	0.00173878	0.996522	0.00173878	
129	0.998246	0.0017531	7.69693e-07	
130	7.69693e-07	0.0017531	0.998246	
131	0.00173878	0.996522	0.00173878	
132	0.998246	0.0017531	7.69693e-07	
133	7.69693e-07	0.0017531	0.998246	
134	0.998246	0.0017531	7.69693e-07	
135	0.998246	0.0017531	7.69693e-07	
136	0.00173878	0.996522	0.00173878	
137	0.120995	0.878234	0.000771077	
138	0.00173878	0.996522	0.00173878	
139	0.998246	0.0017531	7.69693e-07	
140	7.69693e-07	0.0017531	0.998246	
141	0.998246	0.0017531	7.69693e-07	
142	0.00173878	0.996522	0.00173878	
143	0.00173878	0.996522	0.00173878	
144	0.00173878	0.996522	0.00173878	
145	0.00173878	0.996522	0.00173878	
146	0.00173878	0.996522	0.00173878	
147	0.00173878	0.996522	0.00173878	
148	0.998246	0.0017531	7.69693e-07	
149	0.00173878	0.996522	0.00173878	
150	0.00173878	0.996522	0.00173878	
151	0.120995	0.878234	0.000771077	
152	0.00173878	0.996522	0.00173878	
153	0.00173878	0.996522	0.00173878	
154	0.00173878	0.996522	0.00173878	
155	0.998246	0.0017531	7.69693e-07	
156	0.998246	0.0017531	7.69693e-07	
157	0.00173878	0.996522	0.00173878	
158	0.998246	0.0017531	7.69693e-07	
159	0.00173878	0.996522	0.00173878	
160	7.69693e-07	0.0017531	0.998246	
161	7.69693e-07	0.0017531	0.998246	
162	7.69693e-07	0.0017531	0.998246	
163	0.998246	0.0017531	7.69693e-07	
164	0.998246	0.0017531	7.69693e-07	
165	0.00173878	0.996522	0.00173878	
166	0.00173878	0.996522	0.00173878	
167	0.998246	0.0017531	7.69693e-07	
168	0.000106245	0.121766	0.878128	
169	0.00173878	0.996522	0.00173878	
170	0.878128	0.121766	0.000106245	
171	0.00173878	0.996522	0.00173878	
172	0.998246	0.0017531	7.69693e-07	
173	7.69693e-07	0.0017531	0.998246	
174	0.00173878	0.996522	0.00173878	
175	0.00173878	0.996522	0.00173878	
176	0.998246	0.0017531	7.69693e-07	
177	0.120995	0.878234	0.000771077	
178	0.000771077	0.878234	0.120995	
179	0.00173878	0.996522	0.00173878	
180	0.00173878	0.996522	0.00173878	
181	0.000106245	0.121766	0.878128	
182	0.00173878	0.996522	0.00173878	
183	0.998246	0.0017531	7.69693e-07	
184	0.00173878	0.996522	0.00173878	
185	0.998246	0.0017531	7.69693e-07	
186	0.998246	0.0017531	7.69693e-07	
187	0.000771077	0.878234	0.120995	
188	7.69693e-07	0.0017531	0.998246	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.2851	15.673	14.5432	12.0098
[3]	18.3539	15.6558	14.4938	10.1079
[4]	18.3653	15.6538	14.484	10.0876
[5]	18.3658	15.6538	14.4835	10.0868
[6]	18.3658	15.6538	14.4835	10.0867
[7]	18.3658	15.6538	14.4835	10.0867

Finals:
u1=18.3658	u2=15.6538	u3=14.4835	s1=10.0867
sum1=-218.485	sum2=-211.56	LOD=6.92516
[8~9]:[9.1] LOD=6.92516
r=0.0831993	r1=0.0823649	r2=0.000999001	d1=9	d2=0.1	d=9.1
0.999821	0.000179483	8.05501e-09	1=1.0
0.0110173	0.988894	8.87608e-05	1=1.0
0.000121404	0.0217939	0.978085	1=1.0
0.988893	0.0111061	9.88892e-07	1=1.0
0.000178017	0.999644	0.000178017	1=1.0
9.88892e-07	0.0111061	0.988893	1=1.0
0.978085	0.0217939	0.000121404	1=1.0
8.87608e-05	0.988894	0.0110173	1=1.0
8.05501e-09	0.000179483	0.999821	1=1.0
=======GPData======
0	0.000178017	0.999644	0.000178017	
1	9.88892e-07	0.0111061	0.988893	
2	0.000178017	0.999644	0.000178017	
3	0.000178017	0.999644	0.000178017	
4	8.05501e-09	0.000179483	0.999821	
5	0.0110173	0.988894	8.87608e-05	
6	0.000178017	0.999644	0.000178017	
7	0.000178017	0.999644	0.000178017	
8	8.05501e-09	0.000179483	0.999821	
9	0.000178017	0.999644	0.000178017	
10	0.000178017	0.999644	0.000178017	
11	0.000178017	0.999644	0.000178017	
12	9.88892e-07	0.0111061	0.988893	
13	0.999821	0.000179483	8.05501e-09	
14	8.05501e-09	0.000179483	0.999821	
15	0.000178017	0.999644	0.000178017	
16	8.87608e-05	0.988894	0.0110173	
17	9.88892e-07	0.0111061	0.988893	
18	0.000178017	0.999644	0.000178017	
19	0.999821	0.000179483	8.05501e-09	
20	0.000178017	0.999644	0.000178017	
21	0.999821	0.000179483	8.05501e-09	
22	0.988893	0.0111061	9.88892e-07	
23	0.000178017	0.999644	0.000178017	
24	0.0110173	0.988894	8.87608e-05	
25	0.000178017	0.999644	0.000178017	
26	0.000178017	0.999644	0.000178017	
27	0.999821	0.000179483	8.05501e-09	
28	0.000178017	0.999644	0.000178017	
29	0.000178017	0.999644	0.000178017	
30	0.000178017	0.999644	0.000178017	
31	0.000178017	0.999644	0.000178017	
32	0.999821	0.000179483	8.05501e-09	
33	0.000178017	0.999644	0.000178017	
34	0.000178017	0.999644	0.000178017	
35	0.999821	0.000179483	8.05501e-09	
36	0.000178017	0.999644	0.000178017	
37	0.000178017	0.999644	0.000178017	
38	0.000178017	0.999644	0.000178017	
39	8.87608e-05	0.988894	0.0110173	
40	0.999821	0.000179483	8.05501e-09	
41	0.000178017	0.999644	0.000178017	
42	0.000178017	0.999644	0.000178017	
43	8.87608e-05	0.988894	0.0110173	
44	8.05501e-09	0.000179483	0.999821	
45	0.000178017	0.999644	0.000178017	
46	0.988893	0.0111061	9.88892e-07	
47	0.000178017	0.999644	0.000178017	
48	0.999821	0.000179483	8.05501e-09	
49	0.999821	0.000179483	8.05501e-09	
50	8.05501e-09	0.000179483	0.999821	
51	8.05501e-09	0.000179483	0.999821	
52	0.0110173	0.988894	8.87608e-05	
53	0.000178017	0.999644	0.000178017	
54	0.000178017	0.999644	0.000178017	
55	8.87608e-05	0.988894	0.0110173	
56	0.000178017	0.999644	0.000178017	
57	8.87608e-05	0.988894	0.0110173	
58	0.999821	0.000179483	8.05501e-09	
59	0.999821	0.000179483	8.05501e-09	
60	0.000178017	0.999644	0.000178017	
61	0.000178017	0.999644	0.000178017	
62	8.05501e-09	0.000179483	0.999821	
63	0.000178017	0.999644	0.000178017	
64	0.999821	0.000179483	8.05501e-09	
65	0.999821	0.000179483	8.05501e-09	
66	0.000178017	0.999644	0.000178017	
67	0.000178017	0.999644	0.000178017	
68	0.988893	0.0111061	9.88892e-07	
69	0.000178017	0.999644	0.000178017	
70	0.000178017	0.999644	0.000178017	
71	0.999821	0.000179483	8.05501e-09	
72	8.05501e-09	0.000179483	0.999821	
73	0.000178017	0.999644	0.000178017	
74	0.999821	0.000179483	8.05501e-09	
75	0.000178017	0.999644	0.000178017	
76	0.000178017	0.999644	0.000178017	
77	0.000178017	0.999644	0.000178017	
78	0.000178017	0.999644	0.000178017	
79	0.999821	0.000179483	8.05501e-09	
80	0.999821	0.000179483	8.05501e-09	
81	8.05501e-09	0.000179483	0.999821	
82	0.999821	0.000179483	8.05501e-09	
83	0.999821	0.000179483	8.05501e-09	
84	8.05501e-09	0.000179483	0.999821	
85	8.87608e-05	0.988894	0.0110173	
86	0.999821	0.000179483	8.05501e-09	
87	8.87608e-05	0.988894	0.0110173	
88	0.999821	0.000179483	8.05501e-09	
89	0.000178017	0.999644	0.000178017	
90	0.999821	0.000179483	8.05501e-09	
91	8.05501e-09	0.000179483	0.999821	
92	0.999821	0.000179483	8.05501e-09	
93	8.87608e-05	0.988894	0.0110173	
94	0.000178017	0.999644	0.000178017	
95	0.000178017	0.999644	0.000178017	
96	9.88892e-07	0.0111061	0.988893	
97	0.999821	0.000179483	8.05501e-09	
98	0.000178017	0.999644	0.000178017	
99	8.05501e-09	0.000179483	0.999821	
100	0.000178017	0.999644	0.000178017	
101	0.978085	0.0217939	0.000121404	
102	0.000178017	0.999644	0.000178017	
103	0.000178017	0.999644	0.000178017	
104	0.999821	0.000179483	8.05501e-09	
105	0.000178017	0.999644	0.000178017	
106	0.000178017	0.999644	0.000178017	
107	0.000178017	0.999644	0.000178017	
108	0.000178017	0.999644	0.000178017	
109	0.000178017	0.999644	0.000178017	
110	0.000178017	0.999644	0.000178017	
111	8.05501e-09	0.000179483	0.999821	
112	0.000178017	0.999644	0.000178017	
113	0.000178017	0.999644	0.000178017	
114	0.000178017	0.999644	0.000178017	
115	0.999821	0.000179483	8.05501e-09	
116	0.988893	0.0111061	9.88892e-07	
117	0.000178017	0.999644	0.000178017	
118	0.999821	0.000179483	8.05501e-09	
119	0.000178017	0.999644	0.000178017	
120	0.999821	0.000179483	8.05501e-09	
121	0.000178017	0.999644	0.000178017	
122	0.000178017	0.999644	0.000178017	
123	0.000178017	0.999644	0.000178017	
124	8.87608e-05	0.988894	0.0110173	
125	8.05501e-09	0.000179483	0.999821	
126	0.999821	0.000179483	8.05501e-09	
127	0.000178017	0.999644	0.000178017	
128	0.000178017	0.999644	0.000178017	
129	0.999821	0.000179483	8.05501e-09	
130	8.05501e-09	0.000179483	0.999821	
131	0.000178017	0.999644	0.000178017	
132	0.999821	0.000179483	8.05501e-09	
133	8.05501e-09	0.000179483	0.999821	
134	0.999821	0.000179483	8.05501e-09	
135	0.999821	0.000179483	8.05501e-09	
136	0.000178017	0.999644	0.000178017	
137	0.0110173	0.988894	8.87608e-05	
138	0.000178017	0.999644	0.000178017	
139	0.999821	0.000179483	8.05501e-09	
140	8.05501e-09	0.000179483	0.999821	
141	0.999821	0.000179483	8.05501e-09	
142	0.000178017	0.999644	0.000178017	
143	0.000178017	0.999644	0.000178017	
144	0.000178017	0.999644	0.000178017	
145	0.000178017	0.999644	0.000178017	
146	0.000178017	0.999644	0.000178017	
147	0.000178017	0.999644	0.000178017	
148	0.999821	0.000179483	8.05501e-09	
149	0.000178017	0.999644	0.000178017	
150	0.000178017	0.999644	0.000178017	
151	0.0110173	0.988894	8.87608e-05	
152	0.000178017	0.999644	0.000178017	
153	0.000178017	0.999644	0.000178017	
154	0.000178017	0.999644	0.000178017	
155	0.999821	0.000179483	8.05501e-09	
156	0.999821	0.000179483	8.05501e-09	
157	0.000178017	0.999644	0.000178017	
158	0.999821	0.000179483	8.05501e-09	
159	0.000178017	0.999644	0.000178017	
160	8.05501e-09	0.000179483	0.999821	
161	8.05501e-09	0.000179483	0.999821	
162	8.05501e-09	0.000179483	0.999821	
163	0.999821	0.000179483	8.05501e-09	
164	0.999821	0.000179483	8.05501e-09	
165	0.000178017	0.999644	0.000178017	
166	0.000178017	0.999644	0.000178017	
167	0.999821	0.000179483	8.05501e-09	
168	9.88892e-07	0.0111061	0.988893	
169	0.000178017	0.999644	0.000178017	
170	0.988893	0.0111061	9.88892e-07	
171	0.000178017	0.999644	0.000178017	
172	0.999821	0.000179483	8.05501e-09	
173	8.05501e-09	0.000179483	0.999821	
174	0.000178017	0.999644	0.000178017	
175	0.000178017	0.999644	0.000178017	
176	0.999821	0.000179483	8.05501e-09	
177	0.0110173	0.988894	8.87608e-05	
178	8.87608e-05	0.988894	0.0110173	
179	0.000178017	0.999644	0.000178017	
180	0.000178017	0.999644	0.000178017	
181	9.88892e-07	0.0111061	0.988893	
182	0.000178017	0.999644	0.000178017	
183	0.999821	0.000179483	8.05501e-09	
184	0.000178017	0.999644	0.000178017	
185	0.999821	0.000179483	8.05501e-09	
186	0.999821	0.000179483	8.05501e-09	
187	8.87608e-05	0.988894	0.0110173	
188	8.05501e-09	0.000179483	0.999821	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.3603	15.6588	14.4263	12.0098
[3]	18.3672	15.6573	14.4208	10.0563
[4]	18.3682	15.6572	14.4198	10.0547
[5]	18.3682	15.6572	14.4198	10.0547

Finals:
u1=18.3682	u2=15.6572	u3=14.4198	s1=10.0547
sum1=-218.485	sum2=-211.216	LOD=7.2693
[9~10]:[9.1] LOD=7.2693
---------2---(4.2)--------
r=0.0402844	r1=0	r2=0.0402844	d1=0	d2=4.2	d=4.2
1	0	0	1=1.0
1	0	0	1=1.0
1	0	0	1=1.0
0	1	0	1=1.0
0	1	0	1=1.0
0	1	0	1=1.0
0	0	1	1=1.0
0	0	1	1=1.0
0	0	1	1=1.0
=======GPData======
0	0	1	0	
1	0	0	1	
2	0	1	0	
3	0	1	0	
4	0	0	1	
5	0	1	0	
6	0	1	0	
7	0	1	0	
8	0	0	1	
9	0	1	0	
10	0	1	0	
11	0	1	0	
12	0	0	1	
13	1	0	0	
14	0	0	1	
15	0	1	0	
16	0	1	0	
17	0	0	1	
18	0	1	0	
19	1	0	0	
20	0	1	0	
21	1	0	0	
22	1	0	0	
23	0	1	0	
24	0	1	0	
25	0	1	0	
26	0	1	0	
27	1	0	0	
28	0	1	0	
29	0	1	0	
30	0	1	0	
31	0	1	0	
32	1	0	0	
33	0	1	0	
34	0	1	0	
35	1	0	0	
36	0	1	0	
37	0	1	0	
38	0	1	0	
39	0	1	0	
40	1	0	0	
41	0	1	0	
42	0	1	0	
43	0	1	0	
44	0	0	1	
45	0	1	0	
46	1	0	0	
47	0	1	0	
48	1	0	0	
49	1	0	0	
50	0	0	1	
51	0	0	1	
52	0	1	0	
53	0	1	0	
54	0	1	0	
55	0	1	0	
56	0	1	0	
57	0	1	0	
58	1	0	0	
59	1	0	0	
60	0	1	0	
61	0	1	0	
62	0	0	1	
63	0	1	0	
64	1	0	0	
65	1	0	0	
66	0	1	0	
67	0	1	0	
68	1	0	0	
69	0	1	0	
70	0	1	0	
71	1	0	0	
72	0	0	1	
73	0	1	0	
74	1	0	0	
75	0	1	0	
76	0	1	0	
77	0	1	0	
78	0	1	0	
79	1	0	0	
80	1	0	0	
81	0	0	1	
82	1	0	0	
83	1	0	0	
84	0	0	1	
85	0	1	0	
86	1	0	0	
87	0	1	0	
88	1	0	0	
89	0	1	0	
90	1	0	0	
91	0	0	1	
92	1	0	0	
93	0	1	0	
94	0	1	0	
95	0	1	0	
96	0	0	1	
97	1	0	0	
98	0	1	0	
99	0	0	1	
100	0	1	0	
101	1	0	0	
102	0	1	0	
103	0	1	0	
104	1	0	0	
105	0	1	0	
106	0	1	0	
107	0	1	0	
108	0	1	0	
109	0	1	0	
110	0	1	0	
111	0	0	1	
112	0	1	0	
113	0	1	0	
114	0	1	0	
115	1	0	0	
116	1	0	0	
117	0	1	0	
118	1	0	0	
119	0	1	0	
120	1	0	0	
121	0	1	0	
122	0	1	0	
123	0	1	0	
124	0	1	0	
125	0	0	1	
126	1	0	0	
127	0	1	0	
128	0	1	0	
129	1	0	0	
130	0	0	1	
131	0	1	0	
132	1	0	0	
133	0	0	1	
134	1	0	0	
135	1	0	0	
136	0	1	0	
137	0	1	0	
138	0	1	0	
139	1	0	0	
140	0	0	1	
141	1	0	0	
142	0	1	0	
143	0	1	0	
144	0	1	0	
145	0	1	0	
146	0	1	0	
147	0	1	0	
148	1	0	0	
149	0	1	0	
150	0	1	0	
151	0	1	0	
152	0	1	0	
153	0	1	0	
154	0	1	0	
155	1	0	0	
156	1	0	0	
157	0	1	0	
158	1	0	0	
159	0	1	0	
160	0	0	1	
161	0	0	1	
162	0	0	1	
163	1	0	0	
164	1	0	0	
165	0	1	0	
166	0	1	0	
167	1	0	0	
168	0	0	1	
169	0	1	0	
170	1	0	0	
171	0	1	0	
172	1	0	0	
173	0	0	1	
174	0	1	0	
175	0	1	0	
176	1	0	0	
177	0	1	0	
178	0	1	0	
179	0	1	0	
180	0	1	0	
181	0	0	1	
182	0	1	0	
183	1	0	0	
184	0	1	0	
185	1	0	0	
186	1	0	0	
187	0	1	0	
188	0	0	1	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.3679	15.6574	14.4143	12.0098
[3]	18.3679	15.6574	14.4143	10.0523

Finals:
u1=18.3679	u2=15.6574	u3=14.4143	s1=10.0523
sum1=-218.485	sum2=-211.183	LOD=7.30199
[0~1]:[4.2] LOD=7.30199
r=0.0402844	r1=0.00990066	r2=0.0309975	d1=1	d2=3.2	d=4.2
0.999361	0.000639351	1.02258e-07	1=1.0
0.761605	0.238319	7.61555e-05	1=1.0
0.580414	0.36287	0.0567159	1=1.0
0.238075	0.761681	0.000243622	1=1.0
0.000638227	0.998724	0.000638227	1=1.0
0.000243622	0.761681	0.238075	1=1.0
0.0567159	0.36287	0.580414	1=1.0
7.61555e-05	0.238319	0.761605	1=1.0
1.02258e-07	0.000639351	0.999361	1=1.0
=======GPData======
0	0.000638227	0.998724	0.000638227	
1	1.02258e-07	0.000639351	0.999361	
2	0.000638227	0.998724	0.000638227	
3	0.000638227	0.998724	0.000638227	
4	1.02258e-07	0.000639351	0.999361	
5	0.000638227	0.998724	0.000638227	
6	0.000638227	0.998724	0.000638227	
7	0.000638227	0.998724	0.000638227	
8	1.02258e-07	0.000639351	0.999361	
9	0.000638227	0.998724	0.000638227	
10	0.238075	0.761681	0.000243622	
11	0.000638227	0.998724	0.000638227	
12	1.02258e-07	0.000639351	0.999361	
13	0.999361	0.000639351	1.02258e-07	
14	7.61555e-05	0.238319	0.761605	
15	0.000638227	0.998724	0.000638227	
16	0.000638227	0.998724	0.000638227	
17	1.02258e-07	0.000639351	0.999361	
18	0.000638227	0.998724	0.000638227	
19	0.999361	0.000639351	1.02258e-07	
20	0.000638227	0.998724	0.000638227	
21	0.999361	0.000639351	1.02258e-07	
22	0.999361	0.000639351	1.02258e-07	
23	0.000638227	0.998724	0.000638227	
24	0.000638227	0.998724	0.000638227	
25	0.000638227	0.998724	0.000638227	
26	0.000638227	0.998724	0.000638227	
27	0.999361	0.000639351	1.02258e-07	
28	0.000638227	0.998724	0.000638227	
29	0.000638227	0.998724	0.000638227	
30	0.000638227	0.998724	0.000638227	
31	0.000638227	0.998724	0.000638227	
32	0.999361	0.000639351	1.02258e-07	
33	0.000638227	0.998724	0.000638227	
34	0.000638227	0.998724	0.000638227	
35	0.999361	0.000639351	1.02258e-07	
36	0.000638227	0.998724	0.000638227	
37	0.000638227	0.998724	0.000638227	
38	0.000638227	0.998724	0.000638227	
